node,density,epoch,dgl,pyg
10,0.1,0,0.20557355880737305,0.003938436508178711
10,0.05,0,0.23227787017822266,0.003566265106201172
10,0.01,0,0.22881484031677246,0.0032646656036376953
10,0.005,0,0.2283470630645752,0.002496480941772461
10,0.001,0,0.20250201225280762,0.0019142627716064453
10,0.0005,0,0.1902472972869873,0.002898693084716797
10,0.0001,0,0.2340705394744873,0.002138376235961914
10,5e-05,0,0.2208104133605957,0.003005504608154297
10,1e-05,0,0.2170865535736084,0.0024831295013427734
50,0.1,0,0.20614409446716309,0.003554821014404297
50,0.05,0,0.23050212860107422,0.003621339797973633
50,0.01,0,0.20116758346557617,0.004711151123046875
50,0.005,0,0.22581100463867188,0.0046465396881103516
50,0.001,0,0.23713469505310059,0.0031135082244873047
50,0.0005,0,0.21229982376098633,0.0030088424682617188
50,0.0001,0,0.22200369834899902,0.002026796340942383
50,5e-05,0,0.3175337314605713,0.002346038818359375
50,1e-05,0,0.2010962963104248,0.002634286880493164
100,0.1,0,0.26050329208374023,0.0042324066162109375
100,0.05,0,0.24592208862304688,0.003016948699951172
100,0.01,0,0.2295513153076172,0.003209352493286133
100,0.005,0,0.21777629852294922,0.0032775402069091797
100,0.001,0,0.20328974723815918,0.003162384033203125
100,0.0005,0,0.21217012405395508,0.003933906555175781
100,0.0001,0,0.23110270500183105,0.003523111343383789
100,5e-05,0,0.19774293899536133,0.0027289390563964844
100,1e-05,0,0.2367875576019287,0.0019383430480957031
500,0.1,0,0.23615312576293945,0.0043621063232421875
500,0.05,0,0.22739315032958984,0.003431081771850586
500,0.01,0,0.19638776779174805,0.0027778148651123047
500,0.005,0,0.2154865264892578,0.002876758575439453
500,0.001,0,0.2262566089630127,0.0030870437622070312
500,0.0005,0,0.2392282485961914,0.0038764476776123047
500,0.0001,0,0.23006486892700195,0.0032324790954589844
500,5e-05,0,0.3309361934661865,0.0036077499389648438
500,1e-05,0,0.2020418643951416,0.003145456314086914
1000,0.1,0,0.1940605640411377,0.00872659683227539
1000,0.05,0,0.19149351119995117,0.005995035171508789
1000,0.01,0,0.22696542739868164,0.004005908966064453
1000,0.005,0,0.22658944129943848,0.003136157989501953
1000,0.001,0,0.2368483543395996,0.003034353256225586
1000,0.0005,0,0.23475146293640137,0.003404378890991211
1000,0.0001,0,0.20311617851257324,0.003031492233276367
1000,5e-05,0,0.19095182418823242,0.002774477005004883
1000,1e-05,0,0.21603751182556152,0.00325775146484375
5000,0.1,0,0.2056560516357422,0.14018774032592773
5000,0.05,0,0.18614959716796875,0.06580090522766113
5000,0.01,0,0.3584144115447998,0.019365310668945312
5000,0.005,0,0.19110584259033203,0.008283853530883789
5000,0.001,0,0.2798292636871338,0.0062389373779296875
5000,0.0005,0,0.20360994338989258,0.0036919116973876953
5000,0.0001,0,0.21426868438720703,0.003377676010131836
5000,5e-05,0,0.20753192901611328,0.0031163692474365234
5000,1e-05,0,0.2100050449371338,0.0027174949645996094
10000,0.1,0,0.23626947402954102,0.7251205444335938
10000,0.05,0,0.1956923007965088,0.30706119537353516
